NS;Author name;Author address;Quartile;Times cited;Article type;Authors;Aticle title;Article source;Year;Volume (issue): pages-article#;WOS number;WOS link;Doi link
;"Ak, Aysegul";"Baskent Univ, Ankara, Turkey";Q1;7;"Article";"Wang, L; Vo, XV; Shahbaz, M; Ak, A";"Globalization and carbon emissions: Is there any role of agriculture value-added, financial development, and natural resource rent in the aftermath of COP21?";"JOURNAL OF ENVIRONMENTAL MANAGEMENT";2020;"268:-110712";WOS:000538936000051;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000538936000051&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1016/j.jenvman.2020.110712
;"Ozdemir, B. Handan";"Baskent Univ, Dept Pathol, Sch Med, Ankara, Turkey";Q1;7;"Review";"Schinstock, CA; Mannon, RB; Budde, K; Chong, AS; Haas, M; Knechtle, S; Lefaucheur, C; Montgomery, RA; Nickerson, P; Tullius, SG; Ahn, C; Askar, M; Crespo, M; Chadban, SJ; Feng, S; Jordan, SC; Man, K; Mengel, M; Morris, RE; O'Doherty, I; Ozdemir, BH; Seron, D; Tambur, AR; Tanabe, K; Taupin, JL; O'Connell, PJ";"Recommended Treatment for Antibody-mediated Rejection After Kidney Transplantation: The 2019 Expert Consensus From the Transplantion Society Working Group";"TRANSPLANTATION";2020;"104(5):911-922";WOS:000529904400019;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000529904400019&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1097/TP.0000000000003095
;"Akdur, Aydincan";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Karakaya, Emre";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Soy, Ebru H. Ayvazoglu";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Alshalabi, Omar";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Kirnap, Mahir";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Moray, Gokhan";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Haberal, Mehmet";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Arslan, Hande";"Baskent Univ, Dept Infect Dis, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Ulubay, Gaye";"Baskent Univ, Dept Pulm Dis, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Hekimoglu, Koray";"Baskent Univ, Dept Radiol, Ankara, Turkey";Q4;6;"Article";"Akdur, A; Karakaya, E; Soy, EHA; Alshalabi, O; Kirnap, M; Arslan, H; Ulubay, G; Hekimoglu, K; Moray, G; Haberal, M";"Coronavirus Disease (COVID-19) in Kidney and Liver Transplant Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):270-274";WOS:000537447100002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0193
;"Sezer, Siren";"Baskent Univ, Sch Med, Dept Nephrol, Ankara, Turkey";Q1;4;"Review";"Carrero, JJ; Gonzalez-Ortiz, A; Avesani, CM; Bakker, SJL; Bellizzi, V; Chauveau, P; Clase, CM; Cupisti, A; Espinosa-Cuevas, A; Molina, P; Moreau, K; Piccoli, GB; Post, A; Sezer, S; Fouque, D";"Plant-based diets to manage the risks and complications of chronic kidney disease";"NATURE REVIEWS NEPHROLOGY";2020;"16(9):525-542";WOS:000539899700001;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000539899700001&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1038/s41581-020-0297-2
;"Arslan, Hande";"Baskent Univ, Dept Infect Dis, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Azap, Ozlem Kurt";"Baskent Univ, Dept Infect Dis, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Musabak, Ugur";"Baskent Univ, Dept Immunol, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Soy, Ebru H. Ayvazoglu";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Akdur, Aydincan";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Yildirim, Sedat";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Haberal, Mehmet";"Baskent Univ, Dept Gen Surg, Div Transplantat, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Sayin, Burak";"Baskent Univ, Dept Nephrol, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Akcay, Sule";"Baskent Univ, Dept Pulm Dis, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Haberal, K. Murat";"Baskent Univ, Dept Radiol, Ankara, Turkey";Q4;4;"Article";"Arslan, H; Musabak, U; Soy, EHA; Azap, OK; Sayin, B; Akcay, S; Haberal, KM; Akdur, A; Yildirim, S; Haberal, M";"Incidence and Immunologic Analysis of Coronavirus Disease (COVID-19) in Hemodialysis Patients: A Single-Center Experience";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(3):275-283";WOS:000537447100003;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000537447100003&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0194
;"Sarialioglu, Faik";"Baskent Univ, Div Transplantat, Fac Med, Dept Pediat Hematol & Oncol, Ankara, Turkey";Q4;4;"Review";"Sarialioglu, F; Apak, FBB; Haberal, M";"Can Hepatitis A Vaccine Provide Protection Against COVID-19?";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(2):141-143";WOS:000525736000002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000525736000002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0109
;"Apak, Fatma Burcu Belen";"Baskent Univ, Div Transplantat, Fac Med, Dept Pediat Hematol & Oncol, Ankara, Turkey";Q4;4;"Review";"Sarialioglu, F; Apak, FBB; Haberal, M";"Can Hepatitis A Vaccine Provide Protection Against COVID-19?";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(2):141-143";WOS:000525736000002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000525736000002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0109
;"Haberal, Mehmet";"Baskent Univ, Div Transplantat, Fac Med, Dept Gen Surg, Ankara, Turkey";Q4;4;"Review";"Sarialioglu, F; Apak, FBB; Haberal, M";"Can Hepatitis A Vaccine Provide Protection Against COVID-19?";"EXPERIMENTAL AND CLINICAL TRANSPLANTATION";2020;"18(2):141-143";WOS:000525736000002;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000525736000002&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.6002/ect.2020.0109
;"Mirza, Hasan Cenk";"Baskent Univ, Dept Med Microbiol, Fac Med, Ankara, Turkey";Q2;4;"Article";"Mirza, HC; Hortac, E; Kocak, AA; Demirkaya, MH; Yayla, B; Guclu, AU; Bustaoglu, A";"In vitro activity of ceftolozane-tazobactam and ceftazidime-avibactam against clinical isolates of meropenem-non-susceptible Pseudomonas aeruginosa: A two-centre study";"JOURNAL OF GLOBAL ANTIMICROBIAL RESISTANCE";2020;"20:334-338";WOS:000522221800065;https://gateway.webofknowledge.com/gateway/Gateway.cgi?GWVersion=2&SrcApp=Publons&SrcAuth=Publons_CEL&KeyUT=WOS:000522221800065&DestLinkType=FullRecord&DestApp=WOS_CPL;https://doi.org/10.1016/j.jgar.2019.09.016
